Municipio,Fundação,População,Área(km²),Densidade(km²)
Flor do Sertão,,,,
Florianópolis,23/03/1726,453.285,"675,409","671,12"
Formosa do Sul,,,,
Forquilhinha,,,,
Fraiburgo,,,,
Frei Rogério,,,,
Galvão,,,,
Garopaba,,,,
Garuva,,,,
Gaspar,,,,
Governador Celso Ramos,06/11/1963,13.655,"117,182","116,53"
Grão-Pará,21/06/1958,6.278,"328,097,328,097","19,1"
Gravatal,,,,
Guabiruba,,,,
Guaraciaba,,,,
Guaramirim,,,,
Guarujá do Sul,,,,
Guatambu,,,,
Herval d'Oeste,,,,
Ibiam,,,,
Ibicaré,,,,
Ibirama,,,,
Içara,,,,
Ilhota,,,,
Imaruí,,,544,
Imbituba,,,,
Imbuia,,,,
Indaial,28/02/1934,,,
Iomerê,,,,
Ipira,,,,
Iporã do Oeste,,,,
Ipuaçu,,,,
Ipumirim,,,,
Iraceminha,,,,
Irani,,,,
Irati,,,,
Irineópolis,,,,
Itá,,,,
Itaiópolis,28/10/1918,,"1.295,431",
Itajaí,15/06/1860,208.958,"289,255",
Itapema,21/04/1962,,,
Itapiranga,,,,
Itapoá,26/04/1989,14.763,"256,1",
Ituporanga,,,,
Jaborá,,,,
Jacinto Machado,,,,
Jaguaruna,06/01/1891,16.418,"329,459","48,7"
Jaraguá do Sul,25/07/1876,148.353,"532,590","278,55"
Jardinópolis,,,,
Joaçaba,25/08/1917,,,
Joinville,09/03/1851,526.338,"1.126,106","465,42"
José Boiteux,26/04/1989,5.054,"405,519","11,5"
Jupiá,,,,
Lacerdópolis,,,,
Lages,22/11/1766,157.743,"2.631,504","59,65"
Laguna,29/07/1676,44.982,"336,396","133,72"
Lajeado Grande,,,,
Laurentino,,,,
Lauro Müller,,,,
Lebon Régis,,,,
Leoberto Leal,,,,
Lindóia do Sul,,,,
Lontras,,,,
Luiz Alves,,,,
Luzerna,29/12/1995,,,
Macieira,,,,
Mafra,,,"1.404,034",
Major Gercino,,,,
Major Vieira,,,,
Maracajá,,,,
Maravilha,,26.104,,
Marema,,,,
Massaranduba,,,,
Matos Costa,,,,
Meleiro,,,,
Mirim Doce,,,,
Modelo,,,,
Mondaí,,,,
Monte Carlo,,,,
Monte Castelo,,,,
Morro da Fumaça,,,,
Morro Grande,,,,
Navegantes,,,,
Nova Erechim,,,,
Nova Itaberaba,,,,
Nova Trento,,,,
Nova Veneza,,,,
Novo Horizonte,,,,
Orleans,,,,
Otacílio Costa,,,,
Ouro,,,,
Ouro Verde,,,,
Paial,,,,
Painel,,,,
Palhoça,,,,
Palma Sola,,,,
Palmeira,,,,
Palmitos,,,,
Papanduva,,,,
Paraíso,01/01/2003,4.08,"181,243","22,5"
Passo de Torres,,,,
Passos Maia,,,,
Paulo Lopes,,,,
Pedras Grandes,,,,
Penha,19/07/1958,,"58,783",
Peritiba,,,,
Pescaria Brava,25/10/2003,,"120,60","80,9"
Petrolândia,,,,
Pinhalzinho,,,,
Pinheiro Preto,,,,
Piratuba,,,,
Planalto Alegre,,,,
Pomerode,,,,
Ponte Alta do Norte,,,,
Ponte Alta,,,,
Ponte Serrada,,,,
Porto Belo,,,,
Porto União,,,,
Pouso Redondo,,,,
Praia Grande,,,,
Presidente Castello Branco,,,"70,211",
Presidente Getúlio,,,,
Presidente Nereu,,,,
Princesa,,,,
Quilombo,06/10/1961,10.201,"279,200","36,53"
Rancho Queimado,,,,
Rio das Antas,,,,
Rio do Campo,,,,
Rio do Oeste,,,,
Rio do Sul,,,,
Rio dos Cedros,,,,
Rio Fortuna,,,,
Rio Negrinho,,,,
Rio Rufino,,,,
Riqueza,,,,
Rodeio,,,,
Romelândia,,,,
Salete,,,"210,000",
Saltinho,,,,
Salto Veloso,,,,
Sangão,,,,
Santa Cecília,,,"1.145,810",
Santa Helena,,,,
Santa Rosa de Lima,,,,
Santa Rosa do Sul,,,,
Santa Terezinha,,,,
Santa Terezinha do Progresso,,,,
Santiago do Sul,,,,
Santo Amaro da Imperatriz,,,,
São Bento do Sul,23/09/1873,74.797,"495,578","150,93"
São Bernardino,,,,
São Bonifácio,,,,
São Carlos,,,,
São Cristóvão do Sul,,,,
São Domingos,,,,
São Francisco do Sul,,,,
São João Batista,,,,
São João do Itaperiú,,,,
São João do Oeste,,,,
São João do Sul,,,,
São Joaquim,,,"1.892,256",
São José,01/03/1833,239.718,"152,387,152,387","1573,09"
São José do Cedro,,,,
São José do Cerrito,,,,
São Lourenço do Oeste,,,,
São Ludgero,,,,
São Martinho,,,,
São Miguel da Boa Vista,,,,
São Miguel do Oeste,,,,
São Pedro de Alcântara,,,,
Saudades,,,,
Schroeder,,,,
Seara,,,,
Serra Alta,,,,
Siderópolis,,,,
Sombrio,,,,
Sul Brasil,,,,
Taió,,,,
Tangará,,,,
Tigrinhos,,,,
Tijucas,,,,
Timbé do Sul,,,,
Timbó,12/10/1869,,127.251,
Timbó Grande,,,,
Três Barras,,,,
Treviso,,,,
Treze de Maio,,,,
Treze Tílias,,,,
Trombudo Central,,,,
Tubarão,,,,
Tunápolis,,,,
Turvo,,,,
União do Oeste,,,,
Urubici,,,,
Urupema,,,,
Urussanga,,,,
Vargeão,,,,
Vargem,,,,
Vargem Bonita,,,,
Vidal Ramos,,,,
Videira,,,,
Vitor Meireles,,,,
Witmarsum,15/06/1962,3.556,"150,798 150,798","20,0"
Xanxerê,27/02/1954,41.766,"381,41 381,41","109,5"
Xavantina,02/02/1964,4.328,"215,069 215,069","18,6"
Xaxim,30/12/1953,25.223,"294,715 294,715","85,3"
Zortéa,01/01/1997,2.981,"190,149 190,149","15,1"
